Sender_Email,Receiver_Email,time_layer
22,75,7692
22,75,7692
22,75,7689
22,23,7689
22,75,7689
22,35,7815
22,103,7688
22,33,7688
22,103,7681
22,23,7678
22,19,7678
22,19,7678
22,103,7675
22,25,7815
22,35,7815
22,23,7668
22,70,7668
22,23,7667
22,25,7667
22,103,7667
22,33,7667
22,23,7658
22,23,7658
22,23,7658
22,23,7653
22,23,7653
22,71,7651
22,25,7650
22,23,7648
22,9,7647
22,75,7647
22,32,7647
22,27,7647
22,14,7647
22,60,7647
22,25,7647
22,35,7647
22,70,7647
22,17,7647
22,36,7647
22,16,7646
22,71,7646
22,22,7646
22,46,7645
22,33,7645
22,33,7813
22,23,7643
22,23,7640
22,23,7639
22,25,7639
22,71,7813
22,71,7639
22,25,7639
22,70,7638
22,36,7638
22,17,7630
22,103,7813
22,33,7813
22,23,7625
22,19,7625
22,19,7623
22,27,7813
22,23,7623
22,99,7623
22,23,7623
22,33,7623
22,20,7622
22,23,7813
22,33,7622
22,25,7619
22,5,7619
22,3,7619
22,19,7618
22,10,7609
22,33,7609
22,73,7609
22,23,7608
22,103,7608
22,20,7608
22,23,7608
22,26,7608
22,23,7608
22,33,7811
22,66,7605
22,38,7604
22,23,7603
22,103,7603
22,23,7603
22,86,7603
22,54,7603
22,23,7602
22,23,7602
22,23,7602
22,33,7598
22,73,7598
22,23,7596
22,35,7594
22,33,7590
22,33,7588
22,71,7588
22,103,7588
22,71,7807
22,21,7583
22,23,7581
22,37,7807
22,8,7581
22,23,7580
22,86,7580
22,103,7580
22,54,7576
22,17,7575
22,23,7573
22,103,7573
22,103,7573
22,23,7573
22,17,7573
22,36,7573
22,25,7573
22,71,7563
22,19,7563
22,71,7559
22,23,7559
22,17,7559
22,23,7555
22,23,7545
22,13,7545
22,54,7545
22,33,7827
22,23,7545
22,95,7543
22,66,7543
22,23,7539
22,33,7534
22,19,7534
22,23,7534
22,25,7533
22,71,7533
22,5,7533
22,8,7533
22,23,7527
22,30,7527
22,23,7524
22,10,7524
22,23,7524
22,10,7524
22,86,7521
22,10,7799
22,19,7521
22,36,7519
22,10,7519
22,86,7519
22,36,7519
22,36,7519
22,42,7518
22,29,7518
22,18,7517
22,58,7517
22,36,7517
22,36,7517
22,36,7514
22,19,7514
22,36,7514
22,36,7514
22,10,7514
22,18,7514
22,36,7514
22,17,7514
22,17,7513
22,10,7513
22,17,7512
22,86,7511
22,28,7511
22,33,7798
22,4,7509
22,91,7509
22,18,7509
22,36,7509
22,51,7509
22,36,7509
22,86,7504
22,18,7504
22,86,7503
22,36,7503
22,19,7499
22,4,7499
22,36,7499
22,33,7498
22,4,7497
22,86,7497
22,19,7497
22,59,7497
22,36,7497
22,59,7497
22,51,7496
22,19,7496
22,4,7494
22,18,7493
22,4,7493
22,86,7493
22,14,7493
22,46,7492
22,19,7491
22,19,7486
22,18,7485
22,36,7485
22,86,7479
22,86,7479
22,19,7477
22,36,7467
22,19,7827
22,19,7465
22,25,7464
22,19,7463
22,25,7463
22,25,7463
22,36,7461
22,19,7461
22,86,7461
22,46,7461
22,86,7458
22,17,7545
22,23,7793
22,52,7791
22,23,7791
22,17,7513
22,10,7513
22,17,7512
22,86,7511
22,33,7819
22,28,7511
91,22,7510
25,16,7510
22,4,7509
22,91,7509
22,18,7509
22,36,7509
22,51,7509
22,36,7509
51,22,7505
22,86,7504
22,18,7504
22,86,7503
22,36,7503
22,19,7499
22,4,7499
22,36,7499
22,33,7498
22,4,7497
22,86,7497
22,19,7497
22,59,7497
22,36,7497
22,59,7497
22,51,7496
22,19,7496
22,4,7494
22,18,7493
22,4,7493
22,86,7493
22,14,7493
22,46,7492
22,19,7491
22,19,7486
22,18,7485
22,36,7485
46,22,7482
22,86,7479
22,86,7479
22,19,7477
22,36,7467
22,19,7465
71,22,7815
22,25,7464
22,19,7463
22,25,7463
22,25,7463
22,36,7461
22,19,7461
22,86,7461
22,46,7461
22,86,7458
23,22,7556
22,17,7545
22,35,7815
22,25,7815
22,35,7815
7,22,7814
22,33,7813
22,71,7813
22,103,7813
22,33,7813
22,27,7813
22,23,7813
27,22,7813
27,23,7813
19,22,7813
19,23,7813
22,33,7811
59,22,7828
103,22,7809
22,71,7807
22,37,7807
22,59,7828
22,22,7800
59,22,7828
22,10,7799
22,59,7828
22,33,7798
103,22,7828
22,23,7793
22,52,7791
22,23,7791
22,52,7791
22,46,7790
22,3,7790
22,23,7786
103,22,7786
22,10,7785
23,22,7828
22,32,7778
22,7,7778
22,16,7770
22,52,7770
22,9,7770
22,60,7770
22,9,7770
22,51,7770
22,10,7770
22,25,7770
22,36,7769
22,70,7769
22,10,7769
22,19,7764
22,42,7764
22,33,7762
22,25,7762
22,25,7759
22,33,7759
22,103,7755
5,3,7827
5,32,7827
5,22,7827
22,33,7827
22,25,7731
25,22,7728
22,71,7727
22,25,7726
22,22,7724
22,23,7722
22,23,7715
22,103,7715
22,33,7715
22,25,7713
22,23,7713
103,22,7712
22,75,7710
22,103,7710
22,23,7710
22,86,7710
22,103,7709
22,64,7709
103,22,7709
22,71,7708
22,23,7708
22,23,7708
22,25,7708
22,23,7708
22,23,7707
22,23,7707
22,103,7706
22,71,7706
22,33,7706
22,18,7706
22,19,7827
103,22,7706
22,23,7701
22,24,7701
22,23,7700
22,23,7699
22,58,7693
22,54,7693
22,23,7693
11,23,7827
22,75,7692
22,75,7692
22,75,7689
22,23,7689
22,75,7689
22,103,7688
22,33,7688
86,22,7682
22,103,7681
22,23,7678
22,19,7678
22,71,7826
22,19,7678
23,22,7675
22,103,7675
22,23,7668
22,70,7668
22,23,7667
22,25,7667
57,22,7667
22,103,7667
22,33,7667
96,103,7661
73,22,7661
103,22,7660
103,22,7659
22,23,7658
22,23,7658
22,23,7658
22,23,7653
22,23,7653
22,71,7651
22,25,7650
22,23,7648
103,22,7648
22,9,7647
22,75,7647
22,32,7647
22,27,7647
22,14,7647
22,60,7647
22,25,7647
22,35,7647
22,70,7647
22,17,7647
22,36,7647
22,16,7646
22,71,7646
22,22,7646
23,22,7646
22,46,7645
22,33,7645
22,23,7643
22,23,7640
22,44,7825
71,22,7639
71,23,7639
22,23,7639
22,25,7639
22,71,7639
22,25,7639
22,70,7638
22,36,7638
22,17,7630
22,23,7625
22,19,7625
103,22,7624
22,19,7623
22,23,7623
22,99,7623
22,23,7623
22,33,7623
22,20,7622
22,33,7622
23,99,7622
22,25,7619
22,5,7619
22,3,7619
22,19,7618
22,10,7609
22,33,7609
22,73,7609
22,23,7608
22,103,7608
22,20,7608
22,23,7608
22,26,7608
22,23,7608
22,66,7605
22,38,7604
22,23,7603
22,103,7603
22,23,7603
22,86,7603
22,54,7603
22,23,7602
22,23,7602
22,23,7602
12,22,7821
12,23,7821
22,33,7598
22,73,7598
22,23,7596
22,35,7594
23,22,7821
22,33,7590
23,22,7821
22,33,7588
22,71,7588
22,103,7588
103,22,7587
22,21,7583
22,23,7581
22,8,7581
8,21,7580
22,23,7580
22,86,7580
22,103,7580
22,54,7576
22,17,7575
22,23,7573
22,103,7573
22,103,7573
22,23,7573
103,24,7573
103,22,7573
103,22,7573
103,22,7573
22,17,7573
22,36,7573
22,25,7573
103,22,7571
103,22,7571
103,22,7571
23,22,7569
23,17,7569
71,22,7564
22,71,7563
22,19,7563
22,71,7559
22,23,7559
22,17,7559
23,71,7821
22,23,7555
22,33,7821
23,33,7546
22,23,7545
22,13,7545
22,54,7545
22,23,7545
23,27,7545
22,95,7543
22,66,7543
22,23,7539
22,33,7534
22,19,7534
22,23,7534
22,25,7533
22,71,7533
22,5,7533
22,8,7533
22,23,7527
22,30,7527
22,23,7524
22,10,7524
71,22,7524
71,23,7524
22,23,7524
22,10,7524
22,86,7521
22,19,7521
22,36,7519
22,10,7519
22,86,7519
22,36,7519
22,36,7519
22,42,7518
22,29,7518
22,18,7517
22,58,7517
22,36,7517
22,36,7517
71,22,7517
71,23,7517
22,36,7514
22,19,7514
22,36,7514
22,36,7514
22,10,7514
22,18,7514
22,36,7514
22,17,7514
23,22,7675
103,24,7573
103,22,7573
103,22,7786
71,22,7564
71,22,7517
71,23,7517
22,86,7458
71,22,7517
71,23,7517
22,36,7517
22,36,7517
22,58,7517
22,18,7517
22,36,7519
22,86,7519
22,36,7519
22,36,7519
22,23,7524
71,22,7524
71,23,7524
22,23,7524
22,25,7463
22,23,7527
22,8,7533
22,25,7533
22,23,7534
22,19,7534
22,33,7534
22,23,7539
22,95,7543
22,66,7543
23,27,7545
22,54,7545
22,19,7463
22,13,7545
22,23,7545
23,33,7546
22,17,7559
22,23,7559
22,19,7563
22,71,7563
71,22,7564
22,25,7464
23,22,7569
23,17,7569
103,22,7571
103,22,7571
103,22,7571
22,25,7573
22,36,7573
22,17,7573
103,22,7573
22,103,7573
103,22,7573
22,23,7573
22,23,7573
22,36,7467
22,86,7580
8,21,7580
22,8,7581
22,23,7581
22,103,7588
22,71,7588
22,19,7477
22,33,7590
22,23,7596
22,33,7598
22,73,7598
22,33,7609
22,73,7609
22,23,7602
22,23,7602
22,86,7479
22,23,7603
22,23,7608
22,86,7479
22,23,7608
22,20,7608
22,103,7608
22,23,7608
22,10,7609
46,22,7482
22,18,7485
22,36,7485
22,19,7618
22,5,7619
22,3,7619
22,25,7619
23,99,7622
22,33,7622
22,19,7486
22,23,7623
22,23,7623
22,19,7623
103,22,7624
22,19,7625
22,23,7625
22,17,7630
22,36,7638
22,70,7638
22,23,7639
71,22,7639
71,23,7639
22,23,7640
22,23,7643
22,33,7645
23,22,7646
22,17,7647
22,36,7647
22,70,7647
22,25,7647
22,35,7647
22,27,7647
22,14,7647
22,60,7647
22,75,7647
22,32,7647
22,9,7647
103,22,7648
22,46,7492
22,23,7653
22,23,7658
22,23,7658
22,14,7493
22,23,7658
103,22,7659
103,22,7660
73,22,7661
96,103,7661
22,103,7667
22,33,7667
57,22,7667
22,23,7667
22,86,7493
22,23,7668
22,103,7675
23,22,7675
22,19,7678
22,4,7493
22,19,7678
22,23,7678
86,22,7682
22,18,7493
22,103,7688
22,33,7688
22,23,7689
22,23,7693
22,58,7693
22,23,7699
22,24,7701
22,23,7701
103,22,7706
22,103,7706
22,18,7706
22,33,7706
22,23,7707
22,23,7708
22,23,7708
103,22,7709
22,103,7710
22,19,7496
103,22,7712
22,23,7713
22,25,7713
22,103,7715
22,33,7715
22,23,7715
22,23,7722
22,22,7724
22,25,7726
25,22,7728
22,25,7731
22,51,7496
22,33,7759
22,25,7759
22,33,7762
22,59,7497
22,19,7764
22,42,7764
22,10,7769
22,36,7769
22,70,7769
22,36,7497
22,25,7770
22,60,7770
22,9,7770
22,51,7770
22,9,7770
22,52,7770
22,16,7770
22,32,7778
22,7,7778
22,19,7461
22,86,7461
22,19,7497
103,22,7786
22,23,7786
22,52,7791
22,23,7791
22,86,7497
22,23,7793
22,33,7798
22,10,7799
22,22,7800
22,4,7497
103,22,7809
22,33,7811
22,33,7498
19,22,7813
19,23,7813
27,22,7813
27,23,7813
22,27,7813
22,23,7813
22,103,7813
22,33,7813
22,71,7813
22,33,7813
7,22,7814
22,25,7815
22,35,7815
22,35,7815
71,22,7815
22,36,7461
22,33,7819
22,36,7499
23,71,7821
23,22,7821
23,22,7821
12,22,7821
12,23,7821
22,44,7825
22,71,7826
11,23,7827
22,19,7827
22,33,7827
5,3,7827
5,32,7827
5,22,7827
23,22,7828
22,36,7503
103,22,7828
22,59,7828
59,22,7828
22,59,7828
59,22,7828
22,18,7504
22,17,7545
23,22,7556
51,22,7505
22,18,7509
22,36,7509
22,51,7509
22,36,7509
25,16,7510
22,86,7511
22,17,7512
22,10,7513
22,17,7513
22,17,7514
22,18,7514
22,36,7514
22,36,7514
22,36,7514
22,19,7514
22,36,7514
103,22,7712
103,22,7709
71,22,7524
71,23,7524
57,22,7667
103,22,7587
73,22,7661
25,16,7510
91,22,7510
23,27,7545
23,22,7556
23,99,7622
103,22,7573
103,22,7571
103,22,7571
103,22,7571
103,22,7706
103,22,7648
103,22,7573
103,22,7809
59,22,7828
59,22,7828
103,22,7828
23,22,7828
5,3,7827
5,32,7827
5,22,7827
11,23,7827
12,22,7821
12,23,7821
23,22,7821
23,22,7821
23,71,7821
71,22,7815
7,22,7814
27,22,7813
27,23,7813
19,22,7813
19,23,7813
23,33,7546
86,22,7682
8,21,7580
103,22,7624
51,22,7505
71,22,7639
71,23,7639
96,103,7661
103,22,7660
103,22,7659
22,59,7828
22,71,7826
22,23,7791
22,52,7791
22,46,7790
22,3,7790
22,23,7786
22,10,7785
22,32,7778
22,7,7778
22,16,7770
22,52,7770
22,9,7770
22,60,7770
22,9,7770
22,51,7770
22,10,7770
22,25,7770
22,44,7825
22,36,7769
22,70,7769
22,10,7769
22,19,7764
22,42,7764
22,33,7762
22,25,7762
22,25,7759
22,33,7759
22,103,7755
22,25,7731
22,71,7727
22,25,7726
22,22,7724
22,59,7828
22,23,7722
22,23,7715
22,103,7715
22,33,7715
22,25,7713
22,23,7713
22,75,7710
22,103,7710
22,33,7821
22,23,7710
22,86,7710
22,103,7709
22,64,7709
22,71,7708
22,23,7708
22,23,7708
22,25,7708
22,23,7708
22,23,7707
22,23,7707
22,33,7819
22,103,7706
22,71,7706
22,33,7706
22,18,7706
22,23,7701
22,24,7701
22,23,7700
22,23,7699
22,58,7693
22,54,7693
22,23,7693
22,75,7692
22,75,7692
22,75,7689
22,23,7689
22,35,7815
22,75,7689
22,103,7688
22,33,7688
22,103,7681
22,23,7678
22,19,7678
22,19,7678
22,103,7675
22,25,7815
22,35,7815
22,23,7668
22,70,7668
22,23,7667
22,25,7667
22,103,7667
22,33,7667
22,23,7658
22,23,7658
22,23,7658
22,23,7653
22,23,7653
22,71,7651
22,25,7650
22,23,7648
22,9,7647
22,75,7647
22,32,7647
22,27,7647
22,14,7647
22,60,7647
22,25,7647
22,35,7647
22,70,7647
22,17,7647
22,36,7647
22,16,7646
22,71,7646
22,22,7646
22,46,7645
22,33,7645
22,33,7813
22,23,7643
22,23,7640
22,23,7639
22,25,7639
22,71,7813
22,71,7639
22,25,7639
22,70,7638
22,36,7638
22,17,7630
22,103,7813
22,33,7813
22,23,7625
22,19,7625
22,27,7813
22,19,7623
22,23,7623
22,99,7623
22,23,7623
22,33,7623
22,20,7622
22,23,7813
22,33,7622
22,25,7619
22,5,7619
22,3,7619
22,19,7618
22,10,7609
22,33,7609
22,73,7609
22,23,7608
22,103,7608
22,20,7608
22,23,7608
22,26,7608
22,23,7608
22,33,7811
22,66,7605
22,38,7604
22,23,7603
22,103,7603
22,23,7603
22,86,7603
22,54,7603
22,23,7602
22,23,7602
22,23,7602
22,33,7598
22,73,7598
22,23,7596
22,35,7594
22,33,7590
22,33,7588
22,71,7588
22,103,7588
22,71,7807
22,21,7583
22,23,7581
22,37,7807
22,8,7581
22,23,7580
22,86,7580
22,103,7580
22,54,7576
22,17,7575
22,23,7573
22,103,7573
22,103,7573
22,23,7573
22,17,7573
22,36,7573
22,25,7573
22,71,7563
22,19,7563
22,71,7559
22,23,7559
22,17,7559
22,23,7555
22,23,7545
22,13,7545
22,54,7545
22,33,7827
22,23,7545
22,95,7543
22,66,7543
22,23,7539
22,33,7534
22,19,7534
22,23,7534
22,25,7533
22,71,7533
22,5,7533
22,22,7800
22,8,7533
22,23,7527
22,30,7527
22,23,7524
22,10,7524
22,23,7524
22,10,7524
22,86,7521
22,19,7521
22,36,7519
22,10,7519
22,86,7519
22,36,7519
22,36,7519
22,10,7799
22,42,7518
22,29,7518
22,18,7517
22,58,7517
22,36,7517
22,36,7517
22,36,7514
22,19,7514
22,36,7514
22,36,7514
22,10,7514
22,18,7514
22,36,7514
22,17,7514
22,17,7513
22,10,7513
22,17,7512
22,86,7511
22,28,7511
22,4,7509
22,91,7509
22,18,7509
22,36,7509
22,51,7509
22,36,7509
22,33,7798
22,86,7504
22,18,7504
22,86,7503
22,36,7503
22,19,7499
22,4,7499
22,36,7499
22,33,7498
22,4,7497
22,86,7497
22,19,7497
22,59,7497
22,36,7497
22,59,7497
22,51,7496
22,19,7496
22,4,7494
22,18,7493
22,4,7493
22,86,7493
22,14,7493
22,46,7492
22,19,7491
22,19,7486
22,18,7485
22,36,7485
22,86,7479
22,86,7479
22,19,7477
22,36,7467
22,19,7827
22,19,7465
22,25,7464
22,19,7463
22,25,7463
22,25,7463
22,36,7461
22,19,7461
22,86,7461
22,46,7461
22,86,7458
22,17,7545
22,23,7793
22,52,7791
46,22,7482
23,22,7646
23,22,7569
23,17,7569
25,22,7728
102,102,7995
102,102,7995
2,3,7986
2,10,7986
2,10,8021
2,3,8021
3,1,7792
3,1,7792
3,1,7792
10,65,7790
10,2,7790
8,8,7989
10,11,8043
10,10,8038
10,11,8038
10,11,8035
10,2,8031
3,1,7793
3,1,7793
10,11,8068
10,65,7790
10,2,7790
3,1,7792
3,1,7792
3,1,7792
3,1,7800
3,1,7793
14,49,7793
14,11,7793
10,65,7791
10,2,7791
3,1,7792
78,78,7969
10,10,7863
2,3,8066
10,2,8031
10,11,8035
2,3,8065
2,3,8064
10,2,8056
10,3,8056
2,3,8056
2,10,8056
10,3,8056
3,18,8056
3,3,8056
3,10,8056
3,10,8056
10,10,8054
10,18,8054
10,18,8053
3,18,8051
10,3,8048
10,2,8048
3,2,8048
10,2,8047
10,2,8047
10,11,8043
3,2,8043
10,3,8068
10,18,8068
2,3,8068
10,11,8068
10,10,8038
10,11,8038
34,10,7804
2,38,7626
2,38,7626
10,26,8001
2,38,7626
2,38,7626
10,65,7798
10,38,7798
2,18,7302
5,18,7367
5,38,7367
2,12,7370
2,38,7370
12,52,7542
12,5,7542
29,17,7621
10,65,7798
10,38,7798
2,18,7302
2,12,7370
2,38,7370
29,17,7621
12,52,7542
12,5,7542
2,10,8021
2,3,8021
53,53,7962
53,53,7961
29,5,7687
29,3,7687
29,5,7687
29,3,7687
29,82,7958
29,82,8014
3,1,7769
29,5,7687
29,3,7687
23,22,7590
23,71,7590
23,17,7589
23,21,7589
23,27,7588
23,22,7588
23,27,7588
23,5,7588
23,22,7588
23,103,7584
23,103,7584
23,22,7583
23,20,7582
23,15,7582
23,103,7715
23,33,7581
23,22,7581
23,22,7581
23,103,7580
23,103,7580
23,22,7580
23,22,7580
23,33,7713
23,103,7580
23,36,7710
23,48,7710
23,19,7710
23,22,7710
23,22,7709
23,27,7709
23,36,7708
23,48,7708
23,22,7708
23,22,7707
23,39,7706
23,39,7706
23,22,7701
23,3,7700
23,22,7700
23,15,7699
23,15,7699
23,22,7699
23,18,7699
23,22,7699
23,71,7696
23,15,7693
23,22,7693
23,67,7689
23,22,7687
23,10,7686
23,20,7682
23,1,7682
23,20,7682
23,22,7681
23,23,7681
23,23,7681
23,22,7675
23,38,7675
23,27,7675
23,27,7674
23,11,7673
23,33,7673
23,21,7673
23,20,7672
23,33,7672
23,33,7668
23,43,7667
23,71,7666
23,10,7659
23,3,7659
23,18,7659
23,22,7658
23,22,7658
23,43,7657
23,37,7657
23,22,7657
23,12,7654
23,103,7653
23,22,7653
23,39,7727
23,48,7652
23,16,7727
23,9,7727
23,37,7650
23,22,7648
23,22,7646
23,21,7646
23,33,7646
23,22,7643
23,48,7640
23,22,7640
23,33,7640
23,71,7640
23,5,7639
23,33,7636
23,71,7636
23,3,7631
23,66,7631
23,15,7631
23,37,7631
23,5,7626
23,3,7626
23,39,7723
23,73,7624
23,71,7624
23,22,7623
23,71,7623
23,71,7622
23,19,7723
23,27,7723
23,25,7622
23,16,7622
23,22,7622
23,5,7622
23,3,7622
23,71,7622
23,99,7622
23,73,7620
23,33,7619
23,73,7619
23,13,7619
23,16,7617
23,18,7617
23,71,7617
23,33,7616
23,21,7616
23,71,7616
23,33,7615
23,33,7615
23,19,7722
23,48,7722
23,22,7722
23,33,7603
23,22,7603
23,22,7603
23,71,7602
23,33,7602
23,17,7602
23,17,7602
23,3,7602
23,16,7602
23,38,7601
23,22,7601
23,22,7601
23,17,7601
23,33,7598
23,22,7598
23,103,7597
23,3,7596
23,22,7596
23,42,7596
23,25,7596
23,11,7596
23,21,7595
23,21,7595
23,21,7595
23,21,7595
23,22,7594
23,22,7594
23,8,7591
22,71,7966
22,71,7966
71,22,7966
71,22,7965
10,48,7959
36,14,7951
36,18,7951
8,48,7948
8,27,7948
33,18,7927
33,22,7927
10,48,7926
10,26,7926
48,10,7926
48,26,7926
71,22,7868
22,33,7993
30,8,7987
30,50,7987
30,48,7987
71,22,8000
23,25,7596
23,22,7596
23,42,7596
23,3,7596
23,103,7597
23,22,7598
23,22,7601
23,17,7601
23,22,7580
23,22,7601
23,16,7602
23,3,7602
23,17,7602
23,17,7602
23,71,7602
23,33,7602
23,33,7603
23,22,7603
23,33,7615
23,33,7615
23,71,7616
23,33,7616
23,18,7617
23,16,7617
23,33,7619
23,73,7619
23,73,7620
23,99,7622
23,5,7622
23,3,7622
23,22,7622
23,16,7622
23,25,7622
23,71,7622
23,22,7623
23,73,7624
23,71,7624
23,5,7626
23,3,7626
23,3,7631
23,33,7636
23,22,7580
23,71,7640
23,33,7640
23,22,7640
23,48,7640
23,22,7643
23,22,7646
23,48,7652
23,22,7653
23,103,7653
23,12,7654
23,22,7657
23,37,7657
23,10,7659
23,3,7659
23,18,7659
23,33,7668
23,33,7672
23,22,7581
23,21,7673
23,33,7673
23,11,7673
23,27,7674
23,27,7675
23,38,7675
23,22,7675
23,33,7581
23,23,7681
23,23,7681
23,22,7681
23,20,7682
23,1,7682
23,20,7682
23,15,7582
23,10,7686
23,22,7687
23,20,7582
23,67,7689
23,22,7693
23,22,7583
23,22,7699
23,18,7699
23,22,7699
23,3,7700
23,103,7584
23,22,7701
23,39,7706
23,103,7584
23,22,7708
23,36,7708
23,48,7708
23,27,7709
23,22,7709
23,19,7710
23,22,7710
23,36,7710
23,48,7710
23,22,7722
23,19,7722
23,48,7722
23,22,7588
23,19,7723
23,27,7723
23,39,7723
23,16,7727
23,9,7727
23,5,7588
23,22,7588
23,21,7589
23,17,7589
23,22,7590
23,71,7590
23,8,7591
23,22,7594
23,22,7594
23,11,7596
22,52,7958
22,18,7958
22,17,7958
27,22,7813
5,37,7850
23,22,7580
23,103,7580
23,39,7706
23,22,7701
23,3,7700
23,22,7700
23,15,7699
23,15,7699
23,22,7699
23,18,7699
23,22,7699
23,71,7696
23,15,7693
23,39,7723
23,22,7693
23,19,7723
23,27,7723
23,67,7689
23,22,7687
23,10,7686
23,20,7682
23,1,7682
23,20,7682
23,22,7681
23,23,7681
23,23,7681
23,22,7675
23,38,7675
23,27,7675
23,27,7674
23,11,7673
23,33,7673
23,21,7673
23,19,7722
23,48,7722
23,22,7722
23,20,7672
23,33,7672
23,33,7668
23,43,7667
23,71,7666
23,10,7659
23,3,7659
23,18,7659
23,22,7658
23,22,7658
23,43,7657
23,37,7657
23,22,7657
23,12,7654
23,103,7653
23,22,7653
23,48,7652
23,37,7650
23,39,7727
23,22,7648
23,22,7646
23,21,7646
23,33,7646
23,103,7715
23,22,7643
23,48,7640
23,22,7640
23,33,7640
23,71,7640
23,5,7639
23,33,7713
23,33,7636
23,71,7636
23,3,7631
23,66,7631
23,15,7631
23,37,7631
23,5,7626
23,3,7626
23,16,7727
23,9,7727
23,73,7624
23,71,7624
23,22,7623
23,71,7623
23,71,7622
23,25,7622
23,16,7622
23,22,7622
23,5,7622
23,3,7622
23,71,7622
23,99,7622
23,73,7620
23,33,7619
23,73,7619
23,13,7619
23,16,7617
23,18,7617
23,71,7617
23,33,7616
23,21,7616
23,71,7616
23,36,7710
23,48,7710
23,33,7615
23,33,7615
23,33,7603
23,22,7603
23,19,7710
23,22,7710
23,22,7603
23,71,7602
23,33,7602
23,17,7602
23,17,7602
23,3,7602
23,16,7602
23,38,7601
23,22,7709
23,22,7601
23,27,7709
23,22,7601
23,17,7601
23,33,7598
23,22,7598
23,36,7708
23,48,7708
23,103,7597
23,3,7596
23,22,7596
23,42,7596
23,25,7596
23,11,7596
23,22,7708
23,21,7595
23,21,7595
23,21,7595
23,21,7595
23,22,7594
23,22,7594
23,8,7591
23,22,7590
23,71,7590
23,17,7589
23,21,7589
23,22,7707
23,27,7588
23,22,7588
23,27,7588
23,5,7588
23,22,7588
23,103,7584
23,103,7584
23,22,7583
23,20,7582
23,15,7582
23,33,7581
23,22,7581
23,22,7581
23,103,7580
23,103,7580
23,39,7706
23,22,7580
37,10,7995
37,3,7995
12,37,7994
12,10,7994
5,28,7645
12,12,7645
12,12,7657
37,12,7854
9,12,7862
12,9,7727
5,12,7756
31,12,7756
31,12,7757
35,25,7764
35,9,7764
35,12,7764
25,12,7766
12,9,7769
25,93,7769
93,25,7769
9,52,7769
12,25,7769
12,12,7771
9,25,7784
3,12,7786
25,9,7791
25,12,7791
35,12,7798
29,10,7805
29,5,7805
9,61,7815
9,12,7815
2,12,7826
9,61,7815
9,12,7815
9,12,7862
37,12,7854
5,12,7756
12,12,7995
10,12,8000
12,10,8000
37,12,7994
3,12,7994
26,12,7994
12,12,7994
12,12,7962
12,48,7966
12,12,7962
12,12,7967
12,26,7994
26,12,7994
12,37,7994
12,26,7994
12,25,7948
12,12,7657
37,12,7854
9,12,7862
12,9,7727
31,12,7756
31,12,7757
35,25,7764
35,9,7764
35,12,7764
25,12,7766
12,9,7769
25,93,7769
93,25,7769
12,25,7769
9,52,7769
12,12,7771
3,12,7786
25,9,7791
25,12,7791
35,12,7798
29,10,7805
29,5,7805
9,61,7815
9,12,7815
2,12,7826
5,28,7645
12,12,7645
25,9,7791
25,12,7791
35,25,7764
35,9,7764
35,12,7764
35,12,7798
25,12,7766
25,93,7769
93,25,7769
29,10,7805
29,5,7805
44,77,7952
12,12,7657
12,12,7645
12,26,7994
2,12,7826
9,25,7784
12,12,7771
12,25,7769
31,12,7757
31,12,7756
5,28,7645
3,12,7786
12,9,7769
9,52,7769
12,25,7948
12,9,7727
12,25,7769
8,8,7989
3,3,8056
3,10,8056
3,10,8056
10,10,8054
10,18,8054
10,18,8053
10,3,8048
10,2,8048
3,2,8048
10,11,8043
10,10,8038
10,11,8038
10,11,8035
10,2,8031
2,3,8068
10,11,8068
2,3,8066
2,3,8065
3,1,7792
3,1,7797
10,2,7790
3,1,7800
2,3,8064
10,2,8056
10,3,8056
2,3,8056
2,10,8056
10,3,8056
3,18,8056
10,3,8056
3,10,8069
3,10,8069
3,18,8069
10,3,8063
7,8,7757
7,50,7757
21,17,7433
21,32,7433
21,58,7433
23,27,7456
15,16,7674
66,9,7693
23,16,7457
8,16,7461
23,16,7461
23,27,7461
23,17,7461
23,3,7461
86,16,7799
86,16,7800
25,16,7462
100,16,7801
23,16,7462
23,16,7805
51,52,7462
51,16,7462
100,16,7805
5,16,7806
75,16,7463
75,60,7463
75,94,7463
57,66,7465
63,16,7492
63,75,7492
63,94,7492
21,16,7287
21,16,7650
21,9,7650
32,14,7622
23,16,7622
74,16,7625
70,99,7639
99,70,7639
63,27,7642
21,16,7644
5,16,7645
22,16,7646
45,16,7652
36,16,7652
77,16,7652
92,16,7652
45,16,7369
45,94,7369
45,75,7369
4,18,7884
4,17,7884
30,16,7883
7,16,7881
63,75,7876
63,32,7876
63,16,7876
36,17,7874
36,18,7874
25,16,7869
9,3,7869
9,18,7869
9,10,7869
14,16,7868
5,16,7863
25,50,7860
25,48,7860
51,16,7853
51,52,7853
51,9,7853
30,16,7850
30,16,7849
30,52,7849
45,16,7848
60,16,7847
50,16,7846
20,16,7842
5,18,7835
5,3,7835
5,16,7835
9,3,7834
9,32,7834
9,16,7834
9,52,7834
9,16,7834
9,60,7834
9,52,7834
9,16,7834
9,16,7833
70,16,7833
70,32,7833
5,16,7832
32,9,7832
60,16,7832
28,16,7828
20,16,7826
32,52,7825
32,16,7825
32,14,7825
100,16,7820
75,26,7815
5,5,7814
